category,subCategory,question,anaswer
Insurance,Life Insurance,What is the average life insurance cost per month?,The cost of a life insurance policy depends on the type of policy you own. Term plans are generally cheaper in nature as it only offers death benefit with no profits or returns. Traditional plans and unit-linked plans tend to cost more as they offer a wide range of benefits. The cost also depends on the sum assured i.e. a higher sum assured will cost you more and vice versa.
Insurance,Life Insurance,"Which is better, term life or whole life insurance?","Term life plans are offer a high sum assured at low premium rates. Such plans do not offer any returns and are valid for a limited period of time. Whole life plans, on the other hand, offer death benefits as well as savings benefits. Unlike term plans, these plans are valid for the entirety of the policyholder’s life. Both types of policies have their own perks. You must assess your needs first to decide which is better. If you seek high coverage at low premium rates, then term plans are a better option. However, if you want life cover as well as savings benefits with a longer tenure, a whole life plan will be a perfect pick."
Insurance,Life Insurance,Can I get life insurance at 62 years?,"Yes, you can buy life insurance at 62 years. Most life insurance policies have a maximum entry age ranging between 55 years and 60 years. However, there are numerous policies that are designed specifically for senior citizens. Such plans are useful for individuals who haven’t invested in a plan earlier in life. Certain plans for senior citizens also offer retirement benefits and pay outs."
Insurance,Life Insurance,Why do term insurance policies offer higher life coverage than other types of insurance policies?,"Premiums paid by a term insurance policyholder are fully utilised towards creating a life cover. Under other types of life insurance plans, only a part of the premium paid is allocated towards creating a life cover. The balance is utilised to provide for maturity benefits or as in the case of ULIPs a part of the premium is used to meet administration and sales expenses. This makes term insurance plans more affordable than other plans. This is why they are also called pure protection plans because they only offer a pay-out in the event of death of the life assured. Other plans offer returns as well as life coverage."
Insurance,Life Insurance,What is the difference between a reversionary bonus and terminal bonus?,"Bonuses are offered under participating life policies i.e., policyholders can participate in the profits of the policyholders’ fund. A reversionary bonus is declared as a percentage which applies to the chosen sum assured. Reversionary bonuses can be simple or compounded bonuses. One-off reversionary bonuses are those that are paid out of one-time profits that may not occur again. A terminal bonus is the residual bonus declared on maturity or the policy i.e., if after the declaration of all reversionary bonuses, there are still profits accrued to the fund, it may be paid out to the policyholder in the form of a terminal bonus."
Insurance,Life Insurance,What is a Bonus?,"Under certain plans, insurance companies give policyholders a share in profits. This amount is called a bonus and accrues to the policyholder at no extra cost. It is awarded at certain times during the policy period. Bonus amounts are decided by the company and are paid out in addition to the chosen sum assured. Certain plans guarantee bonus payments."
Insurance,Life Insurance,What are Riders?,"Riders are specific to certain situations or events whereby the insurer pays the policyholder a certain amount of money when such an event occurs. E.g., critical illness or disability rider. They are an additional benefit to a standard policy for higher premiums. "
Insurance,Life Insurance,What is a policy's ‘Free-Look Period’?,"As per IRDA regulations, if a policyholder does not wish to continue his/her policy they can discontinue the same within the first 15 days of buying it and get a refund."
Insurance,Life Insurance,What is meant by ‘Assignment’ of a policy?,"If, for example, a policy is used to raise a loan, the policy is assigned or transferred to the lender. The policy then bears the lender or the assignees assignee’s name. Once the loan is repaid the policy can be reassigned or transferred back. "
Insurance,Life Insurance,What is the ‘Surrender Value’ of a policy?,"If a policyholder wishes to cancel his/her policy, once in effect, they can surrender it to the insurer and receive the surrender value as a refund. The surrender value is calculated based on premiums paid and how long the policy was in effect. Surrender is usually allowed after a certain period of time."
Insurance,Life Insurance,Can I avail a loan through my life insurance policy?,Some insurance companies provide loans against insurance policies to their customers. The amount of money you can avail through such a loan is usually a percentage of the insurance policy's surrender value.
Insurance,Life Insurance,What are settlement options?,"At the time of purchasing a life insurance policy, the insurance provider may design and define the manner in which you will receive the payout. Settlement options are offered by most insurance companies and they ensure that you receive your money in a manner that was specified when you were purchasing the insurance policy."
Insurance,Life Insurance,How will I figure out if the agent who is selling the life insurance policy to me is authorised or not?,"Insurance agents are usually representatives of specific life insurance companies and have the authority to offer advice on any product that is sold by that particular insurance company. All agents who deal with the sale of life insurance policies are registered with the IRDA. All agents also have a basic requirement to pass an examination before undertaking to sell insurance policies. In case you are purchasing an insurance policy through your agent, make sure that you request for his/her authorisation card attained from IRDA."
Insurance,Life Insurance,What are the major differences between a non-participating policy and a participating one?,"A non-participating insurance policy is one that does not allow the insured individual to share in the profits made by the company, while a participating policy ensures that an insured individual has the right to share in the profits of the company. However, the dividends or bonuses declared by the insurance company may increase or decline based on the life funds investments returns."
Insurance,Life Insurance,What does the company do in case I do not make premium payments on time?,"Insurance companies provide something called a grace period to customers who are unable to make premium payments on the due date. The period usually spans for 15 to 30 days, and customers who default on their premium payments are expected to pay during this period. Failure to do so will mean that your life insurance policy has lapsed. As a result, you can either reinstate or revive the policy within a predetermined period of time."
Insurance,Life Insurance,What happens if my policy is cancelled during the free-look period?,"Cancellation of policies during the free-look period can be done free of cost. However, in case you wish to cancel your life insurance policy after the free-look period, you will be charged a small fee for the same."
Insurance,Life Insurance,Can I find a policy that will pay me money while the policy term is still in progress?,Money Back policies are the best bet in case you want a policy that will pay out during the course of the policy term.
Insurance,Life Insurance,Is it better to purchase a life insurance policy from an agent or should I only purchase one from an insurance company?,"While life insurance companies are the most reliable sources when it comes to purchasing life insurance policies, insurance agents are not totally untrustworthy either. However, before you purchase a life insurance policy from an insurance agent, it is advised that you request for their authorisation card from the IRDA to ensure that they are certified sellers."
Insurance,Life Insurance,When does life insurance cover begin?,Your life insurance cover will start on the date of commencement after the insurer has received and approved of your insurance application. It is also known as the Risk Commencement date.
Insurance,Life Insurance,Can I get life insurance for my parents?,"Yes, you can get your parents insured under a life insurance policy. Depending on their age and health, you can choose from a range of life insurance policies which are specifically designed for older individuals or senior citizens, as the case may be."
Insurance,Life Insurance,Are life insurance payouts taxable?,"As per the provision of Section 10 (10D) of the Income Tax Act, 1961, any sum assured amount received under the policy, along with any bonus that is paid by the policy at the time of its maturity or on the survival of the life assured, is tax free. However, there are certain conditions following which the policy proceeds may be taxed."
Insurance,Life Insurance,How much life insurance cover does a person need?,"When it comes to life insurance, one person’s requirements will differ from another’s. The amount of life insurance cover that one requires depends on various factors such as their income, their liabilities, and their expenses. After calculating all of these, you can determine how much life insurance cover would be adequate for you"
Insurance,Life Insurance,Is it better to take a single cover policy or a joint life insurance policy?,"In case of single cover policies, both individuals are covered under separate and independent policies which have no effect on each other. However, under a joint policy, both individuals are covered under one policy. In case of a mishap where both individuals lose their life, their beneficiary will receive only a single pay out, while in the case of two single policies, there will be two pay outs, one from each policy."
Insurance,Life Insurance,At what age should you buy life insurance?,"Life insurance prices are heavily influenced by your age. As you grow older, the premium rates will increase as old age makes us more vulnerable to risks. Ideally, you should invest in a life insurance plan in your late 20s or early 30s. The ideal age varies based on the number of dependents you have. If you have a history of any critical illness in your family, it is advisable to invest in a plan as soon as possible."
Insurance,Life Insurance,Do life insurance premiums increase with age?,"Premiums for various kinds of life insurance policies like whole life policies remain fixed for life, as they do for term insurance policies. However, for term insurance policies, if you wish to renew the policy after the end of the policy term, the premiums may significantly increase in order to cover the risk of a higher age."
Insurance,Life Insurance,What is modified death benefit?,A policy which features a modified death benefit usually has a waiting period before it pays out the full death benefit to the beneficiary.
Insurance,Life Insurance,What is a graded premium life insurance policy?,"Graded life insurance is one of the lesser known types of insurance. This whole life policy features an initial premium which are is lower than other similar policies. However, the premium increases every year for a fixed number of years, after which it stays fixed till the policyholder owns the policy. This type of life insurance is suitable for those individuals who wish to get covered but may not be able to afford the premiums of a life insurance policy."
Insurance,Life Insurance,Are life insurance premiums fixed?,The premiums of life insurance policies usually do not change and remain fixed for the term of the policy which is decided by the policyholder. Some policies have single pay or limited pay options also where the premiums can be paid in one lump sum or over a period of a few years.
Insurance,Life Insurance,What does a typical life insurance policy offer?,"Life insurance is essentially a way in which an individual can secure his/her family’s future in his/her absence. A life insurance policy’s worth is efficiently comprehended once the breadwinner of the family passes away or his/her income ceases to come in altogether. The payout amount released by the insurance provider is thereafter utilised by the family to clear any debts, pay off loans, pay the mortgage amount, and so on."
Insurance,Life Insurance,What is the meaning of whole life insurance?,"As the name suggests, a whole life insurance policy essentially provides coverage for an individual’s lifespan. In case the insured passes away before the end of the policy term, the corpus built is handed out to the nominee/beneficiary as mutually agreed upon by the insured and the insurer."
Insurance,Life Insurance,What is the meaning of a money back plan?,"Money back plans essentially combine the elements of insurance and investment to provide policyholders with a policy that is comprehensive in nature. Over the policy term, these plans offer a certain amount of money (periodic returns) at regular intervals as survival benefit. The regular payouts are paid as per the interval decided by the insured, and upon successful survival of the policy term, the insured gets the remainder of the maturity benefit."
Insurance,Term Insurance,What are the services included in long-term care insurance?,"There is a range of services that long-term care insurance offers. These include home-based services such as health care at home, companion/friendly visitor services, and so on. Long-term care insurance also provides facility-based care which includes assisted living facilities, adult foster care, nursing homes, and so on. It also provides community-based services to its customers which include adult day service programs, meals programmes, transportation services, and so on."
Insurance,Term Insurance,Is long-term care insurance coverage included in a comprehensive health plan?,"No. A typical health insurance policy will offer you protection for hospitalisation or surgery, although it will not cover extended healthcare services. If you want to receive healthcare services and benefits for a prolonged period of time, it is advisable to purchase a long-term care insurance policy.

"
Insurance,Term Insurance,What is the tenure of a long-term care insurance policy?,"Long-term care insurance coverage can be for a long time or a short span of time, depending on what the insured individual needs. If it is short-term care, the cover will typically last for a few weeks or months. Short-term care is suitable for people who are recovering from an illness or injury that has occurred suddenly. In case of long-term care, a person gets associated with the insurance cover for a long period of time. This type is suitable for people who have illnesses such as Alzheimer's or disability caused by a stroke."
Insurance,Term Insurance,What is the suitable age group for purchasing a long-term insurance policy?,A long-term care insurance policy should be purchased between the age groups of 55 and 64 years. This is because an individual will need long-term care insurance cover when he/she gets older.
Insurance,Term Insurance,How reasonable are the premiums in a long-term care insurance policy?,"The premiums in such a policy are determined by the individual's gender, age, and health condition. The case is the same as any other life insurance policy. The earlier you purchase the policy, the lower will be your premium amount."
Insurance,Term Insurance,Is there a need for long-term care insurance in India?,"Yes. This is because more than 70% of the people who are more than 65 years old need some sort of assistance and care in their old age. Other than that, nearly 40% of the people need some sort of a long-term caregiver or a nursing home for a certain period of time. This makes owning a long-term insurance policy important."
Insurance,Term Insurance,What is the purpose of an emergency response system and how does it work?,"Through electronic monitors, any medical emergency can easily be detected and responded to. The user usually has a bracelet which has a button that can be pushed during cases of emergency. Once the button is pushed, the individual receives help or assistance immediately after. This kind of a system is typically meant for people who are old and are living alone and are at higher risk."
Insurance,Term Insurance,Is long-term care important for a person who is relatively healthier than his/her peers?,"Yes. Life is uncertain and in order to deal with the unpredictable situations of life, one needs to be prepared financially. Long-term care will prove to be beneficial once you are a senior citizen and need some sort of healthcare service on a long-term basis."
Insurance,Term Insurance,How can I get more information about the services offered in long-term care insurance policies?,Select the insurance company you want to purchase the policy from. Read the terms and conditions thoroughly before you make the purchase. You can also compare multiple insurance companies online before determining who to buy from.
Insurance,Term Insurance,Is term insurance a good idea?,Long-term care insurance is provided by a lot of insurers in the world. Their services are directed towards catering to the needs of individuals over a short or extended period of time. These services are provided to help make the person more independent and safer at a time when they are less able to cater to their own needs.
Insurance,Term Insurance,Which is the best term insurance policy?,"LIC's e-term plan, Max Life Online Term plan, PNB Metlife Mera Term Plan, and ICICI Prudential iProtect Smart Plan are some of the best term insurance policies available in the market."
Insurance,Term Insurance,How much does term insurance cost?,"The premium rates for term insurance plans depend on your age, gender, income, and even your smoking habits. Based on these factors, the prices differ from one applicant to another. For instance, for a 26-year-old male applicant who smokes with an annual salary of Rs.7 lakh, the premium price for a sum assured of Rs.1 crore is Rs.933 per month."
Insurance,Term Insurance,Is natural death covered in term insurance?,"Yes, natural death is covered under term insurance policies."
Insurance,Term Insurance,What is terminal illness in term insurance?,"Terminal illness in term insurance refers to any critical illness that may lead to death. Death caused by terminal illness is covered under term insurance policies. However, diseases that are detected in the waiting period or before the beginning of the policy period are covered."
Insurance,Term Insurance,Does Term life insurance cover accidental death?,"Yes, term life insurance plans cover accidental death."
Insurance,Term Insurance,What is long-term care insurance?,Term insurance plans are one of the most essential insurance policies that you must invest in. With term plans you can avail a high sum assured amount with affordable premium rates. You can opt for term life plans if you are already saving systematically for your future financial goals.
Insurance,Term Insurance,Will every insurance company offer the riders?,No. The riders are offered at the desecration of the insurance providers so they can differ from one provider to the next.
Insurance,Term Insurance,Can I take more than 1 term insurance plans,"Yes, you can take more than 1 term insurance plans."
Insurance,Term Insurance,What if I want a sum assured that is in excess of Rs. 10 crore?,"In case the sum assured is really high, the decision to provide the policy will rest with the insurer and the policy issued only if the insurer is willing to insure for such high amounts."
Insurance,Term Insurance,Are there any situations under which the claims won't be honoured?,"Yes. If your claim falls under any of the exclusions mentioned in the policy, the claim won't be honoured."
Insurance,Term Insurance,What are some of the exclusions? ,"The exclusions can include indulgence in activities that are illegal. They also include participating in activities that are known to be dangerous, example extreme sports. In the case of the policyholder committing suicide within the first year, only the premium paid may be returned."
Insurance,Term Insurance,What is the benefit that I get for health lifestyles?,The main benefit that insurers offer for healthy lifestyles is a discount on the premiums payable.
Insurance,Term Insurance,Can I take a term insurance plan if I am an NRI?,Yes. If you are an NRI then you can still take term insurance cover.
Insurance,Term Insurance,Does term insurance have a free-look period?,"Yes. Term insurance has a free-look period of 15 days, from the day you receive the policy document, within which you can surrender the policy in case you are not satisfied with it and get the premium refunded. There may be some deductions involved."
Insurance,Term Insurance,Do I have to pay penalties if my payment is late but within the grace period?,Late payment policies may differ from one company to the other but generally if payments are made within the grace period then no interest is charged on the payment.
Insurance,Term Insurance,What is accidental death benefit?,Accidental death benefit is a rider or add-on to term insurance policies by which the dependent will receive a pre-determined amount of money in the event of the policyholder's death due to an accident.
Insurance,Term Insurance,What is the age limit for a term insurance policy?,"Different insurers and plans have different age limits for term insurance policies, with the limit ranging from 55 years to 70 years."
Insurance,Term Insurance,What is term insurance with monthly income?,"A.In such cases, the Sum Assured is decided on the policyholder's monthly income after taxes. The death benefit paid out is 12 times the monthly income, inflated at 5% annually throughout the term of the policy."
Insurance,Term Insurance,Can I alter the duration of the coverage after the policy has been issued?,"No, it is not possible to change the duration of the coverage after the policy has been issued. However, some policies allow for extensions in the coverage period."
Insurance,Term Insurance,What is the maximum tenure for a term insurance plan?,The maximum tenure for a term insurance plan depends on the insurance company and the type of plan opted for. The maximum tenure available is 40 years.
Insurance,Term Insurance,I smoke occasionally. Will I have to declare myself a smoker at the time of applying for the policy?,"If you have smoked in the last 12 months, you are required to declare yourself a smoker at the time of applying for a term insurance policy. If you do not and the insurer is made aware of this, you could risk losing your policy benefits."
Insurance,Term Insurance,How do I cancel my insurance policy?,"In most cases, Cancelling your insurance policy can be done by notifying the insurer within 15 days of the policy being issued."
Insurance,Term Insurance,Can I switch my term insurance plan to another insurance provider during the policy term?,"No, you cannot switch your term insurance policy to another provider during the policy term."
Insurance,Term Insurance,Can the dependent/nominee re-apply for a claim if it was rejected once?,"Yes, the nominee/dependent can re-apply for a claim if it was rejected before, and can approach the insurer's grievance redressal cell if necessary."
Insurance,Term Insurance,What is a term insurance policy?,Term insurances are the most inexpensive way of availing insurance coverage for a specific period of time. It is merely a risk cover and does not provide any benefits on survival.
Insurance,Term Insurance,Should I opt for a term insurance plan even if my employer provides an insurance coverage?,"Yes, it is advisable that you choose a term insurance plan even when your employer provides you an insurance coverage. This is because the insurance cover offered by your employer expires once you change the job."
Insurance,Term Insurance,What are the documents required for buying term insurance plans?,"The following documents are needed for buying term insurance plan : Proof of age, Proof of residence, Photo identity proof, Salary proof, Photograph."
Insurance,Term Insurance,What are the maturity benefits offered under term insurance plans?,"Except for TROP plans, term insurance plans do not offer maturity benefits. The sum assured is offered to the beneficiary only in case of death of the person insured."
Insurance,Term Insurance,Can I get loan on term insurance plans?,"No, policyholders are not eligible for loans as the policy doesn't come with maturity benefits nor does it attain surrender value."
Insurance,Term Insurance,What happens when I change my country of residence a few years after choosing the plan?,"The term insurance plan will continue to be active even when you relocate from India. However, make sure that you keep your insurer informed about such a change."
Insurance,Term Insurance,Is there any advantage in buying a term insurance plan at a young age?,"Generally term insurance plans are available at lower prices for people who in an early stage of their life. Therefore, buying a term plan at a young age is definitely beneficial."
Insurance,Term Insurance,What are the factors which influence term plan premiums?,"Term insurance premiums are affected by a number of factors such as the applicant's age, family's medical history, own health, weight, lifestyle habits like smoking, alcohol consumption, gender, etc."
Insurance,Term Insurance,Can I buy term insurance online?,"Yes, many insurers have an online presence and offer customers the facility to not only purchase, but also renew their term insurance policies online."
Insurance,Term Insurance,How do I purchase insurance online?,"To purchase insurance online, you will have to visit your preferred insurer's website, and input details like your sum assured, term, premium payment term, etc. You can use the premium calculator to find out the premiums that you will be expected to pay. Once you have arrived at a premium that is you are comfortable with, proceed to make the payment. After you have done that, you will receive an acknowledgement of the payment. The underwriting and approval process will take 3 or more days, post which the insurer will get back to you with their decision."
Insurance,Term Insurance,Is surrender value a part of term insurance plans?,"Surrender value is essentially the amount of money which an insured policyholder is entitled to receive if they discontinue their life insurance plan before it expires. Certain charges are usually deducted from the final surrender value that is payable to the insured. In case of term plans, the concept of surrender value is usually applicable for term plans with return of premium (TROP). Also, term insurance plans which allow single premium payment or limited premium payment options also may offer surrender value. Regular pay term plans will not offer surrender value."
Insurance,Term Insurance,Are terrorist attacks covered under term insurance plans?,"Yes, term plans will usually provide cover against death caused following a terrorist attack. However, the extent of this coverage may differ from insurer to insurer. Check with your insurer regarding this kind of specific coverage."
Insurance,Term Insurance,Can one insure their children/spouse instead of themselves?,"The way term plans work is to help an individual insure themselves under an individual plan. If they want to insure their spouse or children, they will have to buy individual term plans in their spouse or child's name."
Insurance,Term Insurance,Is it possible to change a nominee after the policy document has been drafted and the policy is in force?,"Yes, term insurance policies do include the provision of allowing the insured to change the nominee after the policy document has been drafted. This is especially required in situations wherein the insured may not be married at the time of purchasing the policy, in which case his/her parents are usually named as nominees. If the person gets married after purchasing the policy and wants to add their spouse as the nominee, they can either change the nominee under the policy altogether, or make the spouse an additional nominee"
Insurance,Term Insurance,Is it possible for an individual to take multiple policies in order to split up their total coverage amount?,"Yes, one can split up their desired amount of coverage by purchasing multiple policies. This can be done especially in cases where you have differing needs which can be taken care of by different types of insurance policies. However, doing so is not always recommended."
Insurance,Term Insurance,Will a term plan pay the death benefit if death has occurred within a year of plan commencement?,"Settlement of the death benefit will be done based on the insurer's terms and conditions. However, most insurers will pay the death benefit under a term plan even if the death has occurred before the policy has completed a year, starting from the date of coverage commencement."
Insurance,Term Insurance,Documents Required for Term Insurance?,"All insurance companies mandate that the policyholder submits a set of relevant documents while applying for term insurance. Document requirements may differ from insurer to insurer.

Following is the list of documents that the policyholder will have to provide when taking a term insurance plan.

PAN card
Proof of identity using documents like passport, Voter ID card, Aadhaar card, driving licence, letter from a public servant or authority verifying identity.
Proof of age with documents like passport, birth certificate, driving licence, PAN card, etc.
Proof of address with documents like utility bills (electricity, telephone), ration card, bank account statement, Voter ID card, or passport.
Proof of income with documents like Income tax returns, employer's certificate, or Income Tax assessment order.
Some recently clicked passport sized photos."
Insurance,Term Insurance,Why you should buy a term insurance policy?,"Term insurance is often neglected compared to other types of insurance. The primary reason for this is the misconception that term insurance doesn’t provide high rates of return or any benefits other than the “Sum Assured” on the policyholder’s death.

However, there are several advantages of buying a term insurance policy. These include:

Term Insurance
Security in terms of finances: Term insurance plans are one of the most effective ways to create financial security. This is especially relevant in the modern era, as a term insurance plan safeguards the financial stability of the policyholder’s dependents should the policyholder die.
Basic insurance product: Instead of choosing a plan with dozens of additional benefits and paying an exorbitant premium, choose term insurance with a stable, low-cost premium for nearly the same benefits.
Greater returns: Term plans also cater to the needs of all types of investors. Term insurance provides better returns without the hassle of managing investment funds, as the return on investment is usually much higher than the money put in. Both the Regular plan and the TROP plan offer up to 105% returns on premiums paid at maturity.
Coverage in times of needs: Under term insurance policies, you can choose the sum assured so that it provides you with sufficient coverage. Financial experts say that sufficient coverage is equal to 10 times your yearly income. It is important to note that inadequate coverage defeats the purpose of insurance. Similarly, it is important for you to evaluate your insurance coverage and identify areas where you can reduce costs to avoid over-insurance.
Survival benefits: While a regular term insurance plan does not have any survival benefits, a number of insurers have designed plans, i.e., Term Return of Premium Plans (TROPs), that offer survival benefits in the form of premium refunds at maturity.
Policy term: Term insurance plans offers the policyholder with a fixed term coverage. This indicates that they can take term insurance for a fixed duration wherein their family is financially protected. Following this, they can retire comfortably.
Low claim rejection: Claim rejections are observed to be lower if a life insurance policy has been active for more than 10 years.
Flexibility -:Most term plans provide you the choice of purchasing the coverage in person or online. Additionally, if the amount assured under the plan is Rs. 50 lakh or less, many insurers do not require health examinations.
Riders: Term plans can be enhanced through the use of riders that offer extra protection. These riders can be bought from the insurance company at nominal costs. Some of the riders available under term plans are accidental death benefit, critical illness, partial or permanent disability, waiver of premium, etc.
Low brokerage: In case policyholder opt opt for an offline term insurance policy, they will be paying the lowest amount as broker commission. Brokerage is usually calculated as a percentage of the premium paid. Since the premium for term insurance policies are usually low, the overhead of broker charges is also reduced. If they choose an online plan, there will be no broker fees as well.
Flexible payment options: Term insurance policies offer flexible premium payment options, allowing policyholders to choose a payment plan based on their convenience. Premiums can be either limited pay, single pay or regular pay. Policyholders who choose limited or regular pay plans can pay their premiums either monthly, quarterly, half-yearly, or annually.
Choice of plan: A number of insurers offer policyholders a choice when it comes to the type of plan they wish to opt for. Policyholders can choose between single or joint life plans, depending on their need. They can thus choose to extend coverage for dependent spouses or choose a plan exclusively for the breadwinner of the family.
Tax benefits: Last, but not least, premiums paid towards a term plan is eligible for tax benefits under Section 80C of the Income Tax Act. The death benefit received by the nominee under the plan is eligible for tax deductions under Section 10(10D) as well.
"
Insurance,Term Insurance,How does Term Insurance Work?,"A term insurance policy can be considered one of the most traditional forms of insurance. Most of the term insurance plans have a premium that increases in small amounts over a period of time. This is to account for a reduction in the value for money as years pass by. It also covers the increase in mortality risk and the extra levies imposed for a longer coverage term.

To understand how it works, have a look at it in these three situations:

Buying the policy: To be able to buy a term insurance policy you don't need to put aside tens of thousands of rupees every year. Many of the insurance policies can offer you a sum assured of up to Rs. 1 crore for a premium that could be as little as about Rs. 10,000 per annum (These are indicative figures. The actual premiums may differ depending on the sum assured and the insurance providers).
Keeping the policy: Just like any other insurance policy, you pay the premium towards these policies at a frequency chosen by you. These premiums can be paid every month, every quarter, every 6 months or once a year. They can also be paid as a lump sum instead of being paid at regular intervals.
Redeeming the benefits: Term insurance plans don't usually come with any maturity benefits. Term insurance plans don't typically come with any maturity benefits, except for term insurance with. Their main objective is to provide life insurance cover and that is exactly what they do. In case the policy holder passes away, the person who is named as the beneficiary of the policy will receive the sum assured.
The way it works is also one reason why you will notice that a lot of the time insurers refer to these plans as pure protection plans. There are no frills attached to the plan. You pay the premium and you get a fixed sum if case something happens to you."
Insurance,Term Insurance,Points to note while buying term insurance policy?,"Some important points to keep in mind while buying online term insurance are as follows:

Premium may vary in the future: The online price quote you receive is provided on the basis of an assumption that you carry normal risk in terms of health, occupation, and your family's medical history. After you submit all relevant documentation, the insurer may request you to undergo medical tests to arrive at the actual policy cost. In case the medical reports indicate that you are exposed to certain risks, the premium for your insurance may rise.
Do not let the policy move into lapsed status: The act of buying an online insurance plan is certainly a smart move. However, you should not let the policy lapse by missing premium payments. Since there would be no insurance agent reminding you of the premium payment due date, it is easy to miss renewing the insurance. It is advisable to send an ECS mandate to your bank so that the premium amount is automatically deducted on the due date. Setting up an alert on your mobile phone or computer is also a great way to remind yourself of the payment date.
Do not hide relevant facts while applying: If you are a smoker or use tobacco in any other form, your insurance premium will be 25%-30% higher than that of an individual who does not use tobacco. However, you should never hide this information in your application for insurance. At the time of a claim, if the insurer finds that the customer had concealed information, the claim will be rejected. The insurer may also cancel the policy, as applicable.
Your insurance policy is the backbone of your family's financial security. So, you should not get into a situation where the insurer annuls the plan.

Key Features of Term Insurance Policy
The key features of the term insurance policy are as follows:

Parameter

Feature

Death benefit

The nominee gets a lumpsum predefined amount in case of the policyholder's unfortunate death

Liability coverage

Most of the term insurance policies today provide extensive coverage against various liabilities like loans, mortgage, etc.

Tax benefits

The policyholder can avail tax benefits against term insurance policy

Add-on covers

Most of the term insurance policies today provide rider benefits or additional covers like waiver or premium, extra payout on accidental disability/death, etc.

Maturity benefits

Policy holder can avail maturity benefits on policy with return of premium option

Multiple payment frequency options

Most of the term insurance plans these days give the policyholder multiple payment frequency options like single, half-yearly quarterly, etc."
